,Name,Team,Position,ESPN,Yahoo,PTS,AST,ORB,DRB,TRB,STL,BLK,TO,PF,MPG,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%
114,Marko Simonovic,CHI,C,6.715000000000001,8.9355,3.28,0.57,0.98,1.65,2.63,0.3,0.35,0.44,1.25,12.1,1.09,2.32,0.4691,0.44800000000000006,1.47,0.305088,0.609,0.86,0.7109550000000001
115,Zavier Simpson,ORL,G,18.6483,21.420099999999998,8.56,4.3,0.55,2.61,3.16,0.99,0.72,1.53,1.68,23.15,3.71,8.15,0.4551,0.5824,1.84,0.31696,1.7535,2.09,0.83853
116,Jericho Sims,NYK,C,11.6144,11.6438,4.26,0.69,1.37,2.07,3.44,0.31,0.93,0.45,1.41,11.14,1.45,2.5,0.5805,0.011200000000000002,0.14,0.08131200000000001,0.462,0.82,0.56511
117,Jaden Springer,PHI,G,9.9583,11.4961,2.49,0.69,1.25,2.64,3.89,0.46,0.96,0.54,1.17,8.82,1.17,2.19,0.5347,0.07840000000000001,0.98,0.07996800000000001,0.8714999999999999,1.43,0.6104700000000001
118,Jalen Suggs,ORL,G,19.2962,24.526399999999995,10.34,4.3,0.51,3.08,3.59,1.02,0.58,1.96,2.55,22.05,2.81,6.26,0.4487,1.6016000000000001,4.63,0.345744,3.213,4.05,0.793065
119,Terry Taylor,IND,F,15.2558,17.495600000000003,10.14,1.17,2.55,1.83,4.38,0.48,0.26,0.67,1.9,23.58,2.62,4.67,0.5606,0.8064,2.52,0.31964800000000004,0.903,1.17,0.7742700000000001
120,Cam Thomas,BKN,G,10.694500000000003,14.424500000000002,8.68,1.73,0.31,1.77,2.08,0.53,0.14,0.91,1.28,20.97,3.37,6.74,0.4998,1.0080000000000002,2.69,0.37508800000000003,1.6485,1.99,0.830025
121,JT Thor,CHA,F,9.8506,9.7837,6.9,0.71,0.43,1.33,1.76,0.34,0.37,0.5,1.12,7.37,1.18,2.28,0.5168,0.4368000000000001,1.26,0.34697600000000006,0.987,1.57,0.626745
122,Isaiah Todd,WAS,F,7.607800000000001,10.202600000000002,5.21,0.56,0.36,1.97,2.33,0.4,0.31,0.47,1.43,15.42,1.58,3.52,0.4494,0.6944,2.05,0.33924800000000005,0.8190000000000001,1.17,0.7026600000000001
123,Franz Wagner,ORL,F,24.9908,27.8541,14.6,3.66,1.02,3.5,4.52,0.93,0.66,1.49,1.95,31.35,3.67,7.22,0.5083,1.3664,3.54,0.3864,2.8979999999999997,3.37,0.85911
124,Ish Wainright,PHX,F,4.080799999999999,6.669099999999999,2.48,0.38,0.67,1.29,1.96,0.42,0.14,0.68,1.05,13.96,1.18,2.48,0.4766,0.5264,1.53,0.34451200000000004,0.378,0.6,0.63336
125,Duane Washington Jr.,PHX,G,12.748000000000003,18.0955,8.93,2.49,0.3,1.6,1.9000000000000001,0.54,0.14,1.13,1.46,22.28,1.7,3.67,0.4627,2.0720000000000005,5.4,0.38382400000000005,1.344,1.64,0.817635
126,Lindy Waters III,OKC,F,13.582199999999998,17.6339,8.47,1.14,0.32,2.58,2.9,0.73,0.32,0.53,1.38,25.74,1.85,3.74,0.4944,1.6016000000000001,4.13,0.38808000000000004,1.029,1.42,0.7266
127,Trendon Watford,POR,F,15.1003,16.8696,8.17,1.86,1.1,2.82,3.92,0.57,0.62,1.0,1.97,21.44,2.58,4.97,0.5194,0.47040000000000004,1.45,0.32536,1.8795000000000002,2.45,0.7680750000000001
128,Joe Wieskamp,SAS,G,6.564300000000001,9.122100000000001,3.9,0.71,0.27,1.35,1.62,0.66,0.18,0.64,1.28,15.24,1.18,2.35,0.5011,0.8064,2.3,0.35089600000000004,0.8714999999999999,1.47,0.5932499999999999
129,Aaron Wiggins,OKC,G,17.787500000000005,20.323500000000003,11.52,2.35,0.94,3.08,4.02,0.61,0.2,1.11,1.97,21.19,2.38,4.69,0.5079,1.1760000000000002,3.14,0.373968,1.3755000000000002,1.75,0.78624
130,Lindell Wigginton,MIL,G,7.5806000000000004,10.347700000000001,2.92,2.31,0.3,1.34,1.6400000000000001,0.42,0.13,0.74,1.62,12.89,1.32,2.71,0.4867,0.6048000000000001,1.69,0.358176,0.861,1.31,0.6549900000000001
131,Ziaire Williams,MEM,F,11.2135,14.1065,7.79,0.94,0.53,2.01,2.54,0.64,0.25,0.77,1.54,25.24,2.03,4.12,0.4927,1.12,2.94,0.38124800000000003,0.9135,1.14,0.7987350000000001
132,James Wiseman,GSW,C,18.320000000000004,20.4445,12.05,0.86,1.77,5.06,6.83,0.4,0.95,1.42,2.79,13.79,3.48,6.78,0.513,0.44800000000000006,1.54,0.291424,1.554,2.45,0.633255
133,McKinley Wright IV,DAL,G,7.5273,8.713099999999999,5.17,0.97,0.35,1.24,1.5899999999999999,0.52,0.12,0.84,1.17,12.47,1.05,2.06,0.5097,0.5824,1.81,0.321328,0.8925,1.29,0.689535
134,Omer Yurtseven,MIA,C,14.5688,15.1056,8.63,0.89,1.45,3.13,4.58,0.38,0.64,0.71,1.51,15.34,2.51,4.91,0.5107,0.13440000000000002,0.55,0.24449600000000002,0.8400000000000001,1.24,0.6774600000000001
135,Precious Achiuwa,TOR,F,13.590399999999999,18.713300000000004,9.15,0.96,1.89,4.46,6.35,0.48,0.55,1.33,2.21,24.24,3.45,7.0,0.4928,0.8512000000000001,2.61,0.32592,1.4280000000000002,2.26,0.630735
136,Steven Adams,MEM,C,20.417300000000004,23.4366,4.91,2.98,3.94,4.83,8.77,0.86,0.69,1.34,2.04,25.96,1.91,3.57,0.5354,0.022400000000000003,0.07,0.32088,1.3125,2.37,0.55482
137,Bam Adebayo,MIA,C,35.6623,36.68710000000001,22.38,3.85,2.09,7.8,9.89,1.33,0.92,2.77,2.86,32.73,7.29,13.55,0.538,0.07840000000000001,0.51,0.154448,5.365500000000001,6.52,0.82278
138,Nickeil Alexander-Walker,UTA,G,16.7674,20.514300000000002,11.52,2.4,0.54,2.8,3.34,0.77,0.38,1.52,1.52,19.99,2.91,6.09,0.4777,1.5232000000000003,3.97,0.38393600000000006,1.281,1.63,0.78666
139,Grayson Allen,MIL,G,19.4905,24.785,12.3,2.22,0.43,3.04,3.47,0.75,0.27,0.87,1.55,25.8,1.47,2.97,0.4953,2.576,6.53,0.3943520000000001,1.2285,1.41,0.8718150000000001
140,Jarrett Allen,CLE,C,26.4209,29.599299999999996,14.37,1.18,3.36,7.0,10.36,0.77,1.18,1.6,1.89,32.38,5.79,9.79,0.5915,0.17920000000000003,0.61,0.295904,3.2025,4.22,0.758835
141,Kyle Anderson,MIN,F,20.025800000000004,21.3461,8.89,2.63,0.93,3.81,4.74,0.96,0.65,1.11,1.72,23.0,2.18,4.46,0.4884,0.6384,1.66,0.38416000000000006,1.029,1.45,0.711165
142,Giannis Antetokounmpo,MIL,F,43.9116,49.430699999999995,27.21,6.43,1.97,9.25,11.22,1.08,1.36,3.39,3.04,29.38,8.41,15.49,0.5429,1.4448,3.85,0.37553600000000004,7.392,9.71,0.76125
143,Kostas Antetokounmpo,CHI,F,5.306,5.577499999999999,3.86,0.4,0.62,1.19,1.81,0.28,0.3,0.58,1.42,12.93,0.86,1.84,0.4672,0.05600000000000001,0.7,0.08030400000000001,0.7140000000000001,1.47,0.48615
144,Thanasis Antetokounmpo,MIL,F,7.783300000000002,8.854100000000003,4.12,0.7,0.78,1.97,2.75,0.32,0.28,0.51,1.59,10.22,1.28,2.53,0.5057,0.19040000000000004,0.72,0.265776,0.47250000000000003,0.75,0.633885
145,Cole Anthony,ORL,G,24.284599999999998,31.2327,15.05,5.13,0.59,4.55,5.14,0.73,0.31,2.29,2.38,29.47,3.12,6.86,0.455,2.3968000000000003,6.28,0.38169600000000004,3.1710000000000003,3.69,0.8597400000000001
146,OG Anunoby,TOR,F,23.8061,30.7157,15.4,2.49,1.37,3.78,5.15,1.23,0.56,1.71,2.46,35.96,3.56,6.96,0.5115,2.7328,7.07,0.386736,2.1105,2.57,0.82047
147,Ryan Arcidiacono,NYK,G,7.0057,8.0069,3.93,1.13,0.24,0.95,1.19,0.29,0.1,0.37,1.17,9.3,0.43,0.92,0.465,0.5936000000000001,1.66,0.35683200000000004,0.3885,0.62,0.6279
148,Deni Avdija,WAS,F,16.348200000000006,21.0454,8.87,1.86,0.64,5.05,5.6899999999999995,0.71,0.4,1.38,2.16,22.25,2.26,4.39,0.5148,1.2656,3.48,0.36411200000000005,1.6170000000000002,2.15,0.75096
149,Deandre Ayton,PHX,C,28.551100000000005,30.5652,17.36,1.38,2.87,7.63,10.5,0.73,0.86,1.65,2.54,28.39,6.21,10.66,0.5823,0.15680000000000002,0.5,0.31472000000000006,1.8375000000000001,2.33,0.79002
150,Udoka Azubuike,UTA,C,11.076300000000002,12.8596,4.91,0.52,1.34,3.34,4.68,0.3,0.78,0.62,1.92,14.17,2.49,4.65,0.5355,0.022400000000000003,0.27,0.08220800000000002,0.6615000000000001,0.91,0.7230300000000001
151,Dwayne Bacon,LAL,G,12.069000000000003,14.6705,9.02,1.66,0.4,1.85,2.25,0.6,0.13,0.81,1.41,23.43,2.33,5.1,0.4567,1.0080000000000002,2.66,0.37912000000000007,1.3230000000000002,1.73,0.765765
152,Marvin Bagley III,DET,F,16.524799999999995,20.2366,11.01,0.92,1.99,4.35,6.34,0.57,0.39,0.88,2.1,23.2,3.75,7.2,0.5206,0.6944,1.96,0.354032,1.596,2.32,0.68733
153,LaMelo Ball,CHA,G,35.89830000000001,42.75410000000001,20.05,7.3,1.33,4.79,6.12,1.54,0.39,2.88,2.97,31.04,4.2,8.7,0.4825,2.9344000000000006,7.54,0.38908800000000004,3.1395000000000004,3.8,0.8251950000000001
154,Lonzo Ball,CHI,G,27.705800000000004,35.2526,12.55,5.22,0.85,4.06,4.909999999999999,1.39,0.61,2.0,2.0,30.47,1.96,4.16,0.4716,3.1584000000000003,8.09,0.390208,1.029,1.25,0.820365
155,Mo Bamba,ORL,C,24.043300000000002,29.542100000000005,11.44,1.22,2.0,6.37,8.370000000000001,0.48,1.42,1.07,2.27,26.3,2.62,4.91,0.5332,1.7024000000000001,4.42,0.38550400000000007,1.2285,1.59,0.7739550000000001
156,Desmond Bane,MEM,G,21.0868,27.8796,15.12,2.17,0.58,3.44,4.02,1.01,0.33,1.42,2.53,29.36,3.13,6.25,0.5009,2.8784,7.27,0.39603200000000005,1.6800000000000002,1.96,0.858585
157,Harrison Barnes,SAC,F,20.764200000000002,26.7424,14.55,2.51,0.88,4.47,5.35,0.64,0.22,1.34,1.28,32.36,3.39,6.56,0.5165,1.9936000000000003,5.11,0.38998400000000005,3.507,4.13,0.84945
158,RJ Barrett,NYK,F,25.9082,30.857899999999994,20.72,3.18,0.93,4.8,5.7299999999999995,0.7,0.25,1.96,2.02,34.22,3.05,7.2,0.4237,2.3296,6.01,0.38752000000000003,4.599,5.88,0.782565
159,Will Barton,WAS,G,19.015,26.2975,9.94,4.1,0.57,4.1,4.67,0.76,0.37,1.78,1.58,25.45,2.9,6.19,0.4684,2.128,5.49,0.38752000000000003,1.2389999999999999,1.47,0.8422050000000001
160,Keita Bates-Diop,SAS,F,9.8259,12.0953,7.32,0.75,0.8,2.63,3.4299999999999997,0.41,0.21,0.9,1.8,17.56,2.15,4.39,0.4896,0.5712,1.65,0.345744,1.1235000000000002,1.48,0.7578900000000001
161,Nicolas Batum,LAC,G,16.1852,20.888899999999996,6.89,1.63,0.56,3.28,3.84,0.83,0.53,0.58,1.75,21.1,1.0,1.87,0.5354,1.8816000000000002,4.79,0.39256,0.462,0.65,0.70539
162,Kent Bazemore,SAC,G,7.574600000000001,10.9082,2.84,0.97,0.33,2.2,2.5300000000000002,0.56,0.23,0.48,1.45,14.71,1.11,2.35,0.4722,0.8288000000000001,2.17,0.38180800000000004,0.35700000000000004,0.54,0.66087
163,Darius Bazley,OKC,F,20.8098,25.9106,11.55,1.5,0.99,6.21,7.2,0.77,0.88,1.5,1.13,27.94,2.9,5.85,0.4958,1.4784000000000002,3.93,0.37654400000000005,1.7429999999999999,2.36,0.7371
164,Bradley Beal,WAS,G,28.644399999999997,33.0733,24.23,5.03,0.93,3.21,4.14,1.02,0.36,3.37,2.12,36.59,7.09,13.8,0.5136,2.0832,5.35,0.38964800000000005,3.948,4.62,0.85365
165,Malik Beasley,UTA,G,15.1929,22.4358,10.39,1.89,0.49,2.48,2.9699999999999998,0.59,0.22,0.8,1.15,23.98,1.65,3.45,0.4777,2.8112,7.26,0.3870720000000001,0.8505000000000001,1.0,0.852285
166,Davis Bertans,DAL,F,6.235,11.063500000000001,3.58,0.61,0.27,1.66,1.93,0.41,0.2,0.4,1.39,9.96,0.85,1.89,0.4508,1.4560000000000002,3.79,0.38427200000000006,0.6930000000000001,0.91,0.76524
167,Patrick Beverley,LAL,G,21.601599999999998,24.734700000000004,9.14,3.92,0.87,2.69,3.56,0.85,0.71,1.13,2.38,19.89,1.57,3.36,0.4666,1.5568,4.03,0.386288,1.008,1.22,0.82425
168,Saddiq Bey,DET,F,26.2196,32.6282,19.76,2.9,1.0,4.12,5.12,0.88,0.26,1.25,1.87,26.51,3.8,8.35,0.4552,2.8448,7.33,0.38830400000000004,1.8900000000000001,2.22,0.851235
169,Khem Birch,TOR,C,12.023399999999999,14.275799999999998,5.12,0.83,2.32,2.55,4.869999999999999,0.54,0.52,0.57,1.84,16.29,2.25,4.39,0.5127,0.17920000000000003,0.64,0.279888,0.9450000000000001,1.25,0.75306
170,Goga Bitadze,IND,C,14.585800000000003,16.5031,8.19,1.05,1.32,2.9,4.22,0.46,0.77,0.85,2.19,16.49,2.22,4.18,0.5309,0.6384,1.93,0.33051200000000003,1.4489999999999998,1.98,0.733635
171,Bismack Biyombo,PHX,C,10.3403,12.0176,4.38,0.57,1.51,3.03,4.54,0.29,0.73,0.61,1.86,12.14,2.03,3.55,0.5716,0.022400000000000003,0.35,0.064848,0.9555000000000001,1.71,0.55944
172,Bogdan Bogdanovic,ATL,G,22.6145,28.731999999999996,15.95,2.35,0.46,3.49,3.95,0.97,0.21,1.17,1.99,28.4,2.64,5.15,0.5123,2.968,7.58,0.39155200000000007,1.2285,1.44,0.85365
173,Bojan Bogdanovic,DET,F,18.854300000000002,25.433100000000003,17.96,1.52,0.68,3.1,3.7800000000000002,0.52,0.13,1.63,1.45,24.43,3.31,6.5,0.509,2.8784,7.34,0.39211200000000007,3.3075,3.8,0.871185
174,Bol Bol,ORL,C,6.7996,7.644700000000002,4.46,0.68,0.4,1.63,2.03,0.28,0.24,0.58,1.39,16.78,1.09,2.42,0.4501,0.26880000000000004,0.83,0.32547200000000004,0.672,1.02,0.6560400000000001
175,Marques Bolden,MIL,C,9.941300000000002,9.846100000000002,6.46,0.68,0.79,1.82,2.6100000000000003,0.49,0.32,0.39,1.53,9.71,1.73,3.97,0.4363,0.022400000000000003,0.28,0.079408,0.5565000000000001,1.03,0.53886
176,Devin Booker,PHX,G,33.70589999999999,39.7363,26.88,5.18,0.7,4.4,5.1000000000000005,0.95,0.37,2.55,2.45,33.49,6.81,13.26,0.5136,2.7552000000000003,7.09,0.38886400000000004,5.365500000000001,6.15,0.87192
177,Chris Boucher,TOR,F,18.179800000000004,20.459599999999995,10.44,0.56,1.93,3.46,5.39,0.52,0.86,0.66,2.27,19.26,2.29,4.35,0.526,0.9744,2.52,0.38718400000000003,1.4909999999999999,1.83,0.81396
178,Tony Bradley,CHI,C,9.088199999999999,10.8944,3.69,0.72,1.09,2.79,3.88,0.29,0.65,0.62,0.91,10.28,1.75,3.1,0.5654,0.08960000000000001,0.99,0.09072000000000001,0.609,0.89,0.6865950000000001
179,Mikal Bridges,PHX,F,23.685500000000005,27.610000000000003,15.37,2.46,0.93,2.89,3.8200000000000003,0.98,0.56,0.82,1.77,33.86,4.1,7.61,0.5388,1.9040000000000001,4.92,0.38718400000000003,1.8375000000000001,2.16,0.849135
180,Oshae Brissett,IND,F,15.129400000000002,19.7193,7.46,1.18,1.38,3.71,5.09,0.74,0.53,0.78,1.85,24.32,1.98,4.05,0.489,1.2432000000000003,3.22,0.3865120000000001,1.7429999999999999,2.24,0.7785750000000001
181,Malcolm Brogdon,BOS,G,27.7657,32.5034,17.15,5.47,0.79,3.74,4.53,0.74,0.34,1.97,1.88,30.54,3.96,7.48,0.5292,2.0496000000000003,5.29,0.38752000000000003,3.4965,4.02,0.8699250000000001
182,Armoni Brooks,ATL,G,10.434799999999997,14.8036,5.62,1.31,0.42,1.9,2.32,0.51,0.23,0.5,1.09,12.69,0.8,1.63,0.4923,1.6464,4.39,0.3746400000000001,0.462,0.62,0.74235
183,Dillon Brooks,MEM,G,21.269499999999997,25.6605,17.14,3.09,0.77,2.38,3.15,0.96,0.31,1.49,2.95,26.12,4.95,10.71,0.4623,1.7360000000000002,4.57,0.3796800000000001,2.6774999999999998,3.12,0.858585
184,Bruce Brown,DEN,G,19.5594,21.210299999999997,9.88,2.34,1.19,3.34,4.529999999999999,0.91,0.55,0.92,2.04,25.05,2.97,5.67,0.5234,0.6272000000000001,1.66,0.377888,1.5750000000000002,2.0,0.7863450000000001
185,Jaylen Brown,BOS,G,29.2819,35.5663,25.14,3.34,0.89,5.1,5.989999999999999,1.03,0.37,2.93,2.38,34.37,6.27,11.83,0.5298,2.7552000000000003,7.1,0.38819200000000004,4.2315000000000005,5.35,0.7910699999999999
186,Moses Brown,LAC,C,10.0332,10.527899999999999,5.59,0.34,1.13,2.24,3.37,0.39,0.67,0.68,1.56,12.36,2.01,3.53,0.5688,0.033600000000000005,0.52,0.064848,0.9660000000000001,1.48,0.6528900000000001
187,Sterling Brown,HOU,G,9.116599999999998,12.569700000000001,6.2,0.81,0.47,2.01,2.4799999999999995,0.44,0.17,0.56,1.34,16.16,1.22,2.76,0.4428,1.2208,3.27,0.373296,0.525,0.66,0.800205
188,Charlie Brown Jr.,PHI,G,7.0198,8.2296,3.58,0.9,0.65,1.26,1.9100000000000001,0.41,0.22,0.45,0.93,12.33,0.89,2.04,0.4356,0.35840000000000005,1.17,0.30598400000000003,0.48300000000000004,0.77,0.627375
189,Troy Brown Jr.,LAL,G,11.362200000000001,13.9159,6.45,1.56,0.53,1.79,2.3200000000000003,0.45,0.24,0.58,1.28,18.2,1.18,2.4,0.4907,1.0976000000000001,2.92,0.375648,0.5670000000000001,0.75,0.7539
190,Jalen Brunson,NYK,G,25.6264,30.402800000000006,14.58,5.9,0.43,3.72,4.15,0.75,0.12,1.52,2.02,29.33,4.47,8.51,0.5253,1.6352000000000002,4.21,0.38830400000000004,2.016,2.38,0.84735
191,Thomas Bryant,LAL,C,14.041199999999998,16.131899999999998,9.2,1.01,0.92,2.6,3.52,0.29,0.73,0.74,1.97,12.16,2.41,4.44,0.5423,0.8176000000000001,2.32,0.352464,1.806,2.39,0.75453
192,Reggie Bullock,DAL,G,12.728100000000001,20.1802,7.09,1.46,0.36,2.97,3.33,0.59,0.2,0.51,1.57,24.1,1.28,2.52,0.5088,2.5088000000000004,6.42,0.39099200000000006,0.6405,0.75,0.8550150000000001
193,Trey Burke,HOU,G,10.7263,12.8651,5.82,2.61,0.23,1.17,1.4,0.44,0.1,0.54,1.08,13.28,1.98,4.21,0.4703,0.6944,1.84,0.37688000000000005,0.5775000000000001,0.69,0.8423100000000001
194,Alec Burks,DET,G,14.317900000000002,20.962799999999994,7.38,2.25,0.51,3.11,3.62,0.83,0.27,1.0,2.43,26.47,1.63,3.69,0.4412,2.0272,5.17,0.392448,2.3835,2.79,0.85365
195,Jimmy Butler,MIA,F,29.947200000000006,32.2044,19.25,4.96,1.38,3.86,5.24,1.55,0.37,2.28,1.38,29.88,6.42,12.47,0.5149,0.7056000000000001,1.9,0.37128000000000005,6.426,7.47,0.860475
196,Devontae Cacok,POR,F,10.877799999999999,10.529599999999999,5.74,0.38,1.16,2.43,3.59,0.4,0.4,0.49,1.47,7.6,1.16,2.0,0.5788,0.022400000000000003,0.34,0.06563200000000001,0.48300000000000004,0.78,0.621075
197,Kentavious Caldwell-Pope,DEN,G,16.484900000000003,23.103800000000007,11.47,1.81,0.43,3.02,3.45,0.96,0.28,1.08,1.77,27.5,2.65,5.99,0.4421,2.4192000000000005,6.17,0.392,1.1864999999999999,1.37,0.8689800000000001
198,Vlatko Cancar,DEN,F,8.5695,11.811499999999999,4.41,1.53,0.4,2.11,2.51,0.29,0.23,0.55,1.47,10.85,1.62,3.18,0.5099,0.784,2.1,0.373632,0.6615000000000001,0.96,0.688275
199,Devin Cannady,ORL,G,15.434199999999999,21.930400000000002,9.34,1.96,0.9,1.32,2.22,0.74,0.53,0.7,1.28,18.04,1.39,3.05,0.4558,2.6656,6.95,0.38360000000000005,1.533,1.98,0.774375
200,Clint Capela,ATL,C,27.600799999999992,29.668599999999998,10.77,1.13,3.8,7.74,11.54,0.6,1.35,0.79,2.09,26.24,3.15,5.56,0.5666,0.022400000000000003,0.1,0.21369600000000002,1.1760000000000002,1.9,0.61866
201,Vernon Carey Jr.,WAS,F,7.436400000000001,9.1993,3.6,0.39,1.29,2.4,3.69,0.4,0.23,0.5,1.53,7.11,1.49,2.94,0.506,0.06720000000000001,0.38,0.17796800000000004,1.092,1.55,0.70392
202,Jevon Carter,MIL,G,10.7584,14.049300000000002,5.82,1.83,0.27,1.35,1.62,0.5,0.21,0.53,1.13,14.92,0.88,1.92,0.459,1.4112000000000002,3.7,0.38192000000000004,0.546,0.75,0.728175
203,Wendell Carter Jr.,ORL,C,27.760600000000004,34.16319999999999,13.92,3.01,2.31,8.32,10.63,0.67,0.75,1.83,2.53,27.94,3.41,6.51,0.5235,1.4448,3.85,0.37486400000000003,2.7510000000000003,3.52,0.7809900000000001
204,Alex Caruso,CHI,G,16.6741,19.4397,6.63,2.84,0.78,2.56,3.34,1.25,0.33,1.3,2.08,23.96,1.28,2.77,0.4623,1.1648,3.05,0.38225600000000004,1.3545,1.84,0.7343700000000001
205,Zylan Cheatham,NOP,F,5.0279,6.9038,3.6,0.66,0.69,1.13,1.8199999999999998,0.28,0.18,0.79,1.08,10.1,0.7,1.45,0.4837,0.5712,1.87,0.30587200000000003,0.5355000000000001,1.03,0.52227
206,Chris Chiozza,BKN,G,9.8174,12.065299999999999,2.82,3.42,0.26,1.23,1.49,0.42,0.18,0.97,0.85,13.47,0.75,1.7,0.4419,0.6832,1.83,0.373632,0.441,0.82,0.534765
207,Marquese Chriss,HOU,F,8.9288,12.220600000000001,4.32,1.1,1.11,2.41,3.5200000000000005,0.46,0.57,0.68,1.9,13.83,2.28,5.29,0.4309,0.41440000000000005,1.17,0.354144,0.8400000000000001,1.36,0.619395
208,Brandon Clarke,MEM,F,17.5299,19.6893,7.92,1.33,1.77,3.71,5.48,0.68,0.92,0.66,1.9,20.27,3.88,6.75,0.5745,0.23520000000000002,0.78,0.30150400000000005,1.0395,1.47,0.7056000000000001
209,Jordan Clarkson,UTA,G,22.573299999999996,27.400599999999994,18.81,2.37,0.74,2.41,3.1500000000000004,0.77,0.18,1.48,1.76,27.11,3.27,6.4,0.5113,2.8224000000000005,7.2,0.39211200000000007,1.6485,1.93,0.85365
210,Nic Claxton,BKN,C,20.8295,22.788500000000003,10.61,1.07,2.2,4.84,7.04,0.54,1.29,0.84,2.37,24.48,5.08,8.59,0.5912,0.05600000000000001,0.45,0.12331200000000002,1.2075,1.96,0.61467
211,Amir Coffey,LAC,G,11.729,16.679999999999996,6.06,2.13,0.38,2.26,2.6399999999999997,0.65,0.21,0.73,1.3,18.99,1.69,3.6,0.4698,1.4560000000000002,3.73,0.39009600000000005,1.827,2.31,0.78939
212,John Collins,ATL,F,26.627299999999998,29.500099999999996,16.3,1.36,1.77,5.43,7.199999999999999,0.64,0.95,1.05,2.89,28.09,2.88,5.38,0.5349,1.5904,4.11,0.38718400000000003,2.0265,2.45,0.82845
213,Zach Collins,SAS,F,15.3163,18.6146,7.84,1.73,1.64,3.95,5.59,0.51,0.52,1.3,2.46,24.93,2.33,4.53,0.5146,0.6944,1.81,0.38259200000000004,1.8375000000000001,2.31,0.795165
214,Mike Conley,UTA,G,25.702400000000004,29.502800000000004,16.09,4.63,0.59,2.08,2.67,1.08,0.28,1.67,1.92,28.8,2.52,5.24,0.4806,2.4752,6.31,0.3922240000000001,1.9320000000000002,2.27,0.8515500000000001
215,Pat Connaughton,MIL,G,17.510300000000004,21.426600000000004,8.98,1.99,0.64,2.86,3.5,0.79,0.23,0.45,1.58,20.25,1.08,2.01,0.536,1.8704,4.8,0.38953600000000005,0.6194999999999999,0.76,0.82026
216,Quinn Cook,SAC,G,5.5577000000000005,8.925400000000002,3.44,0.94,0.24,1.51,1.75,0.32,0.1,0.53,0.85,9.66,1.22,2.7,0.4515,0.8736000000000002,2.31,0.378448,0.4305,0.52,0.82824
217,Robert Covington,LAC,F,20.554499999999997,26.1215,7.42,1.34,0.87,4.75,5.62,1.17,1.13,0.92,2.27,27.24,1.13,2.29,0.4941,2.128,5.48,0.38864,0.8085000000000001,0.95,0.84819
218,Torrey Craig,PHX,F,10.794599999999999,15.3027,4.75,1.05,0.98,2.9,3.88,0.55,0.4,0.7,1.43,19.57,1.66,3.12,0.5321,1.1648,3.05,0.38192000000000004,0.525,0.68,0.773115
219,Jae Crowder,PHX,F,19.453899999999997,24.6343,9.78,1.7,0.43,4.44,4.87,1.2,0.35,0.82,2.33,28.34,1.43,3.05,0.4682,2.0832,5.38,0.38729600000000003,1.2075,1.53,0.790965
220,Jarrett Culver,ATL,G,6.0372,8.288900000000002,4.01,0.9,0.49,1.03,1.52,0.48,0.21,0.6,1.07,14.6,1.6,3.44,0.4646,0.5376000000000001,1.59,0.33868800000000004,0.882,1.38,0.640815
221,Seth Curry,BKN,G,18.201300000000003,24.321600000000004,13.35,3.31,0.3,1.9,2.1999999999999997,0.76,0.15,1.54,2.11,25.75,2.94,5.9,0.498,2.6544000000000003,6.68,0.397488,1.3125,1.51,0.87045
222,Stephen Curry,GSW,G,33.7954,43.933800000000005,25.88,4.67,0.42,4.71,5.13,1.16,0.31,2.85,1.92,32.7,3.76,7.24,0.5193,4.9392000000000005,12.51,0.39468800000000004,4.3469999999999995,4.97,0.874125
223,Anthony Davis,LAL,F,34.787499999999994,38.56399999999999,21.33,2.51,2.46,7.2,9.66,1.17,1.99,2.16,2.06,32.99,8.13,15.47,0.5257,0.784,2.7,0.28996800000000006,3.7695,4.84,0.7788900000000001
224,Terence Davis,SAC,G,13.1838,17.1096,8.77,1.5,0.39,2.1,2.49,0.71,0.33,0.95,1.72,20.02,2.34,4.56,0.5129,1.5344000000000002,3.98,0.385168,1.1550000000000002,1.36,0.85239
225,DeMar DeRozan,CHI,G,30.57329999999999,32.621599999999994,25.48,4.63,0.66,4.6,5.26,0.87,0.29,2.36,1.98,34.84,8.5,16.51,0.5148,0.7504000000000001,1.99,0.37710400000000005,5.7225,6.57,0.87129
226,Dewayne Dedmon,MIA,C,11.035499999999999,13.8755,5.06,0.72,1.06,3.51,4.57,0.44,0.5,0.67,2.04,13.66,2.03,3.74,0.5423,0.44800000000000006,1.34,0.335552,1.0395,1.34,0.7744800000000001
227,Matthew Dellavedova,SAC,G,8.645299999999999,10.3676,3.96,2.38,0.33,0.99,1.32,0.41,0.12,0.73,1.09,13.62,0.77,1.59,0.4836,0.6384,2.32,0.27529600000000004,0.3885,0.58,0.671895
228,Donte DiVincenzo,GSW,G,14.449200000000001,20.1289,6.42,2.89,0.82,2.74,3.56,0.96,0.23,1.42,1.6,14.92,1.17,2.62,0.4466,1.8256000000000001,5.15,0.3548160000000001,1.218,1.5,0.813855
229,Mamadi Diakite,CLE,F,11.724599999999999,12.8317,5.36,0.62,1.23,2.96,4.1899999999999995,0.52,0.52,0.58,1.73,13.53,1.5,2.93,0.5118,0.21280000000000002,0.75,0.28313600000000005,0.8190000000000001,1.13,0.7236600000000001
